0.785033,0.002295,0.226518,1.810067,1.659396,1.382633,0.773832,0.929343,0.972578,0.633476,4.185475,73.587816,72.805748,30.521893,1.346949,1.528247,9.046823,0.605920,0.000011,1.760142,1.442259,1.085018,0.706786
0.406071,0.004391,0.290746,0.595104,3.225651,0.508804,2.342994,0.641559,0.589044,1.329262,7.107661,28.300312,94.654626,29.223147,2.367961,1.865495,8.875788,4.712211,0.000019,0.852235,1.908440,0.978306,0.486750
0.607878,0.008590,0.529952,0.611587,2.544893,0.483196,1.880391,1.402152,1.873385,1.304133,5.633179,62.586302,64.039863,26.181686,2.683989,1.627062,6.311408,4.328611,0.000017,1.221164,0.655118,1.148291,0.788017
0.893089,0.000753,0.654582,0.838653,3.432842,2.031824,3.141328,0.647459,1.507530,1.956566,7.026325,76.378103,29.251923,34.397293,2.281677,0.850009,2.052420,4.854102,0.000030,0.841519,0.664195,0.785195,0.475017
0.758798,0.008835,0.647668,0.699332,4.228740,0.457590,2.469730,1.111470,1.155396,1.825036,4.609804,96.441580,53.256840,25.744934,1.285341,1.736304,1.027110,4.624517,0.000027,0.915852,1.696265,0.562950,0.702854
0.668722,0.007875,1.350229,1.914033,0.410505,3.760805,2.288615,1.125811,0.844226,0.906748,5.044137,66.538772,94.318705,20.926195,1.933194,0.803564,9.979134,1.362959,0.000025,1.924455,1.634760,0.530644,0.725407
0.345682,0.003080,1.398914,0.633906,0.670928,2.771952,2.085267,1.247536,0.997009,1.771612,2.091057,58.032982,60.471513,23.367595,0.388459,1.459856,4.447597,2.752230,0.000014,1.696404,0.599548,0.668341,0.682947
0.672689,0.008285,1.139277,1.164465,4.924436,3.851363,3.692711,0.671176,1.980136,1.811721,7.700299,39.354762,75.427038,37.017767,2.314006,0.965051,2.089363,1.529171,0.000013,1.506042,1.409827,0.830334,0.681747
0.605356,0.009610,0.601901,1.882816,3.473609,0.941767,1.266128,0.721210,0.597802,0.833069,5.736478,67.427932,74.712734,28.910901,1.876119,1.846604,3.086548,1.605891,0.000020,0.907954,1.462540,0.831798,0.762878
0.699009,0.001924,1.023607,1.864729,0.229133,1.726450,3.846718,1.353478,1.127815,1.396105,6.875304,29.414316,37.234908,32.049795,0.614302,1.575770,4.501867,0.502135,0.000026,1.949164,1.649176,0.718578,0.540105
0.339822,0.004830,1.427106,1.902596,2.724759,3.552443,2.827174,1.223084,1.404613,1.021120,0.574589,76.795278,78.843868,19.119121,2.754817,1.302454,7.440062,1.417291,0.000002,1.274266,1.899842,0.947604,0.570668
0.630904,0.000129,1.214772,1.270088,4.802264,2.337021,3.303084,0.955429,1.786145,1.102249,0.794168,36.963331,55.101848,20.744518,2.605273,1.773204,6.884019,0.382677,0.000016,0.694934,1.854570,1.091074,0.658839
0.332175,0.007591,0.624183,1.986599,1.681899,0.632020,3.806985,1.014249,1.799843,0.727658,0.638416,75.225688,58.158176,19.794191,1.818297,0.625802,9.112411,2.504474,0.000004,1.793973,0.689303,0.927693,0.415579
0.661430,0.004475,0.553847,1.764722,0.290293,3.287468,0.804426,0.840783,1.466940,1.382735,2.593027,93.276587,69.571836,18.577434,1.557425,1.516932,6.791725,2.722773,0.000005,1.730909,0.943185,1.075535,0.598844
0.722629,0.004056,0.922694,0.239087,3.325240,0.734140,2.427133,0.774458,0.633850,1.264369,7.813782,65.828834,29.954205,38.765156,1.800229,1.284419,1.650149,1.644261,0.000011,1.866783,1.432185,0.951935,0.647440
0.576447,0.007720,0.396539,1.472356,3.072275,3.988801,1.289874,1.424628,0.909799,1.720514,4.320002,56.253722,95.368596,16.176618,1.507856,0.788870,3.939246,3.402039,0.000027,1.018214,1.947563,0.514992,0.619102
0.304233,0.006741,0.208145,1.146414,1.412098,1.863079,3.019516,1.192034,1.723842,1.573511,5.546656,90.331774,90.618611,29.671586,1.564535,1.035436,9.359466,0.633670,0.000019,1.489322,1.708570,0.876676,0.794140
0.701477,0.007322,1.006385,1.058800,2.015506,0.782786,2.619755,0.855177,1.379287,1.545557,7.399276,46.498279,28.868133,26.750361,2.968188,0.847431,3.215768,2.612253,0.000025,1.103691,1.799200,0.595244,0.595490
0.244353,0.002496,0.136227,1.566457,2.206105,2.634268,2.721264,1.267690,1.312604,1.612911,2.404454,73.458354,58.760225,35.896072,0.761221,1.089554,4.671523,3.207346,0.000002,1.119320,0.523713,1.011289,0.406498
0.776994,0.000240,0.256650,1.352881,4.332389,1.618067,2.394872,1.395936,0.701772,1.049334,7.454166,48.733669,79.914542,33.677508,2.769546,1.634395,7.341412,3.570585,0.000009,1.965157,0.722511,0.905088,0.785436
0.294810,0.001441,0.163313,1.116589,3.892838,1.193623,3.654917,1.044360,1.287172,1.747102,3.424045,32.884026,54.088133,40.621777,2.140520,0.951344,4.827034,3.142002,0.000029,0.682174,1.731465,1.190917,0.592867
0.709399,0.008874,0.900833,0.893240,1.473263,1.441732,2.991430,0.660355,0.917690,0.849268,5.950240,49.132237,86.776729,28.657516,1.438539,1.385400,0.568482,3.503591,0.000013,0.765186,0.632734,0.932091,0.618629
0.779260,0.007396,0.147141,1.607805,0.838638,3.026070,1.144867,0.953320,0.570783,1.856700,3.239071,54.132463,66.114535,39.115374,1.144527,1.396368,2.312977,3.850159,0.000002,1.217210,0.517723,0.632545,0.770926
0.232254,0.008633,0.617674,0.785538,2.321249,2.561997,1.562960,0.832485,1.658669,1.650803,4.546969,25.001220,82.959554,31.551856,2.924790,1.666451,1.699650,3.215947,0.000015,1.582213,1.583079,1.127952,0.494080
0.457298,0.008091,0.718155,1.231327,0.360261,2.304134,2.512878,1.379959,1.299926,0.937831,6.760284,95.691020,50.948163,18.816390,0.674835,0.602010,3.057384,2.150362,0.000009,1.556396,1.413404,0.991051,0.470162
0.730546,0.008777,1.272538,1.714608,2.493245,3.518281,3.299177,1.321029,0.887706,1.874451,6.584216,95.461588,42.658249,38.888109,1.034835,1.477004,4.679229,1.433177,0.000027,1.675607,1.241082,0.653823,0.747881
0.819732,0.008957,0.299157,0.423957,3.306025,1.558334,3.157486,0.821318,0.720540,1.869219,5.161156,63.093340,96.305796,23.896649,2.898831,1.583937,2.004539,3.167741,0.000006,1.995945,1.374332,1.065975,0.778270
0.627862,0.002635,0.411311,1.294189,0.194928,0.724762,1.607047,1.417074,1.016658,0.657990,6.281222,31.307674,60.954537,22.194133,2.344997,1.344921,5.069910,4.900811,0.000005,1.142209,0.795795,0.913300,0.546552
0.770700,0.003237,0.178682,0.341760,1.723741,1.103147,3.062771,1.272224,1.172901,1.137632,3.681293,86.996251,83.431316,27.749532,0.500064,1.445068,6.513137,1.930533,0.000013,1.915309,1.011246,0.922047,0.472863
